name,type1,type2,PS,At,Def,AtEsp,DefEsp,Vel,Hability,Object,At1,TypeAt1,At2,TypeAt2,At3,TypeAt3,At4,TypeAt4,Teratype,Is_Teratype
Lilligant-Hisui,Planta,Lucha,281,309,186,122,187,339,Entusiasmo,,Tormenta Floral,,Patada Hacha,,Pirueta Helada,,Danza Triunfal,,,
Infernape,Lucha ,Fuego,293,307,178,219,179,346,Puño Férreo,,,,,,,,,,,
Mimikyu,Fantasma,Hada,252,306,196,121,246,291,Disfraz,,,,,,,,,,,
Bombirdier,Volador,Siniestro,282,305,206,139,206,289,Transportarrocas,,,,,,,,,,,
Lokix,Bicho,Siniestro,283,303,193,126,146,311,Enajmbre,,,,,,,,,,,
Veluza,Agua,Psíquico,321,303,183,158,166,262,Rompemoldes,,,,,,,,,,,
Grimmsnarl,Siniestro,Hada,394,303,2199,204,195,157,Bromista,,Choque Anímico,,Onda Trueno,,Pantalla Luz,,Reflejo,,,
Arcanine,Fuego,null,380,302,225,192,200,241,Intimidación,,,,,,,,,,,
Jirachi,Acero,Psíquico,341,299,236,197,237,328,Dicha,,,,,,,,,,,
Flygon,Tierra,Dragón,301,299,196,171,197,328,Levitación,,,,,,,,,,,
Sawsbuck,Planta,Normal,301,2099,177,132,176,317,Clorofila,,,,,,,,,,,
Colmilargo,Tierra,Lucha,434,299,298,111,142,300,Paleosíntesis,,Terremoto,,Desarme,,Pirueta Helada,,Corpulencia,,,
Falinks,Lucha ,null,272,299,236,158,156,273,Armadura Batalla,,,,,,,,,,,
Colmilargo,Tierra,Lucha,434,298,397,122,143,210,Paleosíntesis,,,,,,,,,,,
Avalugg,Hielo,null,394,298,467,124,128,82,Robustez,,,,,,,,,,,
Charizard,Fuego,Volador,298,293,192,218,206,299,Mar Llamas,,Envite Ígneo,,Acróbata,,Triturar,,Tambor,,,
Avalugg-Hisui,Hielo,Roca,394,291,513,97,108,100,Gélido,,,,,,,,,,,
Arbok,Veneno,null,261,289,174,142,195,284,Mudar,,,,,,,,,,,
Spidops,Bicho,null,324,282,220,121,208,107,Insomnio,,,,,,,,,,,
Ting-Lu,Siniestro,Tierra,514,282,286,123,259,126,Caldero Debacle,,,,,,,,,,,
Donphan,Tierra,null,384,276,372,117,157,136,Robustez,,,,,,,,,,,
Muk-Alola,Veneno,Siniestro,410,275,186,166,299,122,Toque Tóxico,,,,,,,,,,,
Maushold,Normal,null,289,273,176,149,187,321,Compiescolta,,Proliferación,,Carantoña,,Semilladora,,Limpieza General,,,
Annihilape,Lucha ,Fantasma,424,267,196,122,216,306,Competitivo,,,,,,,,,,,
Tinkaton,Hada,Acero,374,273,191,135,246,224,Ritmo Propio,,,,,,,,,,,
Incineroar,Fuego,Siniestro,332,266,306,196,276,140,Intimidación,,,,,,,,,,,
Palafin,Agua,null,404,262,181,115,160,236,Cambio Heroico,,,,,,,,,,,
Talonflame,Fuego,Volador,297,261,178,166,174,386,Cuerpo Llama,,,,,,,,,,,
Regirock,Roca,null,364,260,436,113,299,136,Cuerpo Puro,,,,,,,,,,,
Clodsire,Veneno,Tierra,416,258,219,109,236,76,Absorbe Agua,,,,,,,,,,,
Corvinight,Volador,Acero,398,254,247,127,208,211,Coraza Reflejo,,,,,,,,,,,
Meloetta,Normal,Psíquico,324,253,190,259,292,306,Dicha,,,,,,,,,,,
Colagrito,Hada,Psíquico,434,251,234,148,266,259,Paleosíntesis,,,,,,,,,,,
Chesnaught,Planta,Lucha,380,251,377,165,186,164,Antibalas,,,,,,,,,,,
Malamar,Siniestro,Psíquico,376,242,213,142,249,182,Respondón,,,,,,,,,,,
Garganacl,Roca,null,404,236,311,105,291,106,Sal Purificadora,,,,,,,,,,,
Gliscor,Tierra,Volador,354,226,339,113,186,260,Antídoto,,,,,,,,,,,
Medicham,Lucha ,Psíquico,261,219,186,117,187,284,Energía Pura,,,,,,,,,,,
Azumarill,Agua,Hada,404,218,196,131,197,136,Potencia,,Acua Cola,,Carantoña,,Fuerza Bruta,,Tambor,,,
Bronzong,Acero,Psíquico,338,214,364,185,269,63,Levitación,,,,,,,,,,,
Registeel,Acero,null,364,204,367,167,368,136,Cuerpo Puro,,,,,,,,,,,
Volbeat,Bicho,null,334,182,186,117,206,295,Iluminación,,,,,,,,,,,
Altaria,Dragón,Volador,354,176,287,158,265,196,Cura Natural,,,,,,,,,,,
Dachsbun,Hada,null,235,176,355,136,240,226,Cuerpo Horneado,,,,,,,,,,,
Toxapex,Veneno,Agua,304,162,388,127,369,106,Flexibilidad,,,,,,,,,,,
